MySQL Shell 8.0.31

Copyright (c) 2016, 2022, Oracle and/or its affiliates.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.
 MySQL  JS > \sql
Switching to SQL mode... Commands end with ;
 MySQL  SQL > \connect --mc root@lcalhst
Creating a Classic session to 'root@lcalhst'
Please provide the password for 'root@lcalhst': *
MySQL Error 2005 (HY000): Unknown MySQL server host 'lcalhst' (11001)
 MySQL  SQL > ;
ERROR: Not connected.
 MySQL  SQL > \connect --mc root@localhost
Creating a Classic session to 'root@localhost'
Fetching global names for auto-completion... Press ^C to stop.
Your MySQL connection id is 8
Server version: 8.0.31 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.
 MySQL  localhost:3306 ssl  SQL > use sakila;
Default schema set to `sakila`.
Fetching global names, object names from `sakila` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  sakila  SQL > desc inventory;
+--------------+--------------------+------+-----+-------------------+-----------------------------------------------+
| Field        | Type               | Null | Key | Default           | Extra                                         |
+--------------+--------------------+------+-----+-------------------+-----------------------------------------------+
| inventory_id | mediumint unsigned | NO   | PRI | NULL              | auto_increment                                |
| film_id      | smallint unsigned  | NO   | MUL | NULL              |                                               |
| store_id     | tinyint unsigned   | NO   | MUL | NULL              |                                               |
| last_update  | timestamp          | NO   |     | CURRENT_TIMESTAMP | DEFAULT_GENERATED on update CURRENT_TIMESTAMP |
+--------------+--------------------+------+-----+-------------------+-----------------------------------------------+
4 rows in set (0.0251 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select store_id, count(inventory_id) as total from inventory group by store_id;
+----------+-------+
| store_id | total |
+----------+-------+
|        1 |  2270 |
|        2 |  2311 |
+----------+-------+
2 rows in set (1.4526 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select store_id, count(inventory_id) as total from inventory group by store_id having count(inventory_id) > 2300;
+----------+-------+
| store_id | total |
+----------+-------+
|        2 |  2311 |
+----------+-------+
1 row in set (0.0032 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select customer_id, sum(amount) as total from payment group by customer_id;
+-------------+--------+
| customer_id | total  |
+-------------+--------+
|           1 | 118.68 |
|           2 | 128.73 |
|           3 | 135.74 |
|           4 |  81.78 |
|           5 | 144.62 |
|           6 |  93.72 |
|           7 | 151.67 |
|           8 |  92.76 |
|           9 |  89.77 |
|          10 |  99.75 |
|          11 | 106.76 |
|          12 | 103.72 |
|          13 | 131.73 |
|          14 | 117.72 |
|          15 | 134.68 |
|          16 | 118.72 |
|          17 |  98.79 |
|          18 |  91.78 |
|          19 | 125.76 |
|          20 | 115.70 |
|          21 | 155.65 |
|          22 | 113.78 |
|          23 | 119.70 |
|          24 |  95.75 |
|          25 | 115.71 |
|          26 | 152.66 |
|          27 | 126.69 |
|          28 | 111.68 |
|          29 | 140.64 |
|          30 | 123.66 |
|          31 | 104.74 |
|          32 | 127.71 |
|          33 |  91.79 |
|          34 |  89.76 |
|          35 | 129.68 |
|          36 |  92.73 |
|          37 |  95.77 |
|          38 | 127.66 |
|          39 | 141.71 |
|          40 | 110.73 |
|          41 | 118.75 |
|          42 | 117.70 |
|          43 |  99.76 |
|          44 | 114.74 |
|          45 | 127.73 |
|          46 | 142.66 |
|          47 | 108.78 |
|          48 |  76.83 |
|          49 | 130.72 |
|          50 | 169.65 |
|          51 | 138.67 |
|          52 | 107.71 |
|          53 | 115.70 |
|          54 | 128.71 |
|          55 | 100.78 |
|          56 | 135.70 |
|          57 | 114.72 |
|          58 | 115.73 |
|          59 | 133.73 |
|          60 |  98.75 |
|          61 |  58.86 |
|          62 |  84.77 |
|          63 | 112.75 |
|          64 | 100.67 |
|          65 | 103.78 |
|          66 | 144.66 |
|          67 |  99.78 |
|          68 |  94.78 |
|          69 |  96.75 |
|          70 |  80.82 |
|          71 | 129.70 |
|          72 |  99.70 |
|          73 |  97.76 |
|          74 | 103.73 |
|          75 | 155.59 |
|          76 |  77.77 |
|          77 | 100.72 |
|          78 | 141.69 |
|          79 |  84.78 |
|          80 | 137.70 |
|          81 |  93.78 |
|          82 | 130.74 |
|          83 | 101.75 |
|          84 | 141.67 |
|          85 |  87.77 |
|          86 | 148.67 |
|          87 | 145.70 |
|          88 |  87.79 |
|          89 | 134.68 |
|          90 | 110.72 |
|          91 | 113.65 |
|          92 | 133.72 |
|          93 |  91.77 |
|          94 |  79.79 |
|          95 |  77.82 |
|          96 | 105.73 |
|          97 |  58.82 |
|          98 | 106.75 |
|          99 |  91.76 |
|         100 | 102.76 |
|         101 |  96.76 |
|         102 | 137.67 |
|         103 | 146.69 |
|         104 |  92.76 |
|         105 | 120.74 |
|         106 | 100.77 |
|         107 | 126.70 |
|         108 | 132.70 |
|         109 | 107.74 |
|         110 |  59.86 |
|         111 |  97.74 |
|         112 | 133.70 |
|         113 | 113.71 |
|         114 | 139.67 |
|         115 |  91.70 |
|         116 | 111.73 |
|         117 |  71.81 |
|         118 |  82.79 |
|         119 | 153.66 |
|         120 | 143.68 |
|         121 | 109.74 |
|         122 | 126.68 |
|         123 | 100.76 |
|         124 |  73.82 |
|         125 | 135.68 |
|         126 | 117.72 |
|         127 | 107.76 |
|         128 | 127.68 |
|         129 | 124.66 |
|         130 |  93.76 |
|         131 | 128.70 |
|         132 |  95.72 |
|         133 |  98.73 |
|         134 |  94.77 |
|         135 | 110.70 |
|         136 |  62.85 |
|         137 | 194.61 |
|         138 | 110.66 |
|         139 | 113.73 |
|         140 |  83.82 |
|         141 | 130.68 |
|         142 |  94.74 |
|         143 |  89.78 |
|         144 | 195.58 |
|         145 | 108.72 |
|         146 | 139.71 |
|         147 | 127.66 |
|         148 | 216.54 |
|         149 | 121.74 |
|         150 | 105.75 |
|         151 |  92.73 |
|         152 |  83.79 |
|         153 |  94.76 |
|         154 | 130.70 |
|         155 | 109.75 |
|         156 | 101.75 |
|         157 | 113.69 |
|         158 | 126.68 |
|         159 |  68.79 |
|         160 | 106.73 |
|         161 | 112.70 |
|         162 |  71.80 |
|         163 | 122.71 |
|         164 |  66.84 |
|         165 |  86.79 |
|         166 | 123.72 |
|         167 | 119.68 |
|         168 | 135.66 |
|         169 |  95.78 |
|         170 | 119.74 |
|         171 | 114.74 |
|         172 | 145.67 |
|         173 | 119.71 |
|         174 |  92.79 |
|         175 |  98.76 |
|         176 | 173.63 |
|         177 |  71.77 |
|         178 | 194.61 |
|         179 | 133.71 |
|         180 |  98.77 |
|         181 | 174.66 |
|         182 |  97.74 |
|         183 |  76.77 |
|         184 |  90.77 |
|         185 |  84.77 |
|         186 | 114.69 |
|         187 | 159.72 |
|         188 |  92.75 |
|         189 |  93.78 |
|         190 | 110.73 |
|         191 |  74.80 |
|         192 |  99.77 |
|         193 | 109.75 |
|         194 |  87.82 |
|         195 |  86.81 |
|         196 | 151.65 |
|         197 | 154.60 |
|         198 | 141.63 |
|         199 | 103.75 |
|         200 | 136.73 |
|         201 | 108.75 |
|         202 | 103.74 |
|         203 |  88.80 |
|         204 | 147.65 |
|         205 |  80.82 |
|         206 | 126.73 |
|         207 | 137.66 |
|         208 |  91.74 |
|         209 | 161.68 |
|         210 | 137.69 |
|         211 | 151.66 |
|         212 |  91.80 |
|         213 | 111.72 |
|         214 | 116.69 |
|         215 |  91.74 |
|         216 |  95.77 |
|         217 |  98.77 |
|         218 |  67.82 |
|         219 | 101.74 |
|         220 | 114.73 |
|         221 | 132.72 |
|         222 |  91.79 |
|         223 |  80.83 |
|         224 |  76.78 |
|         225 | 120.74 |
|         226 |  87.79 |
|         227 |  87.76 |
|         228 |  92.73 |
|         229 |  93.75 |
|         230 | 124.67 |
|         231 | 110.74 |
|         232 |  95.75 |
|         233 |  89.77 |
|         234 | 111.74 |
|         235 |  93.75 |
|         236 | 175.58 |
|         237 | 144.67 |
|         238 |  94.79 |
|         239 | 142.66 |
|         240 | 117.74 |
|         241 | 122.66 |
|         242 | 140.68 |
|         243 |  82.76 |
|         244 | 129.68 |
|         245 | 132.68 |
|         246 | 107.77 |
|         247 | 104.78 |
|         248 |  50.85 |
|         249 | 107.77 |
|         250 |  73.80 |
|         251 | 120.69 |
|         252 |  64.78 |
|         253 | 127.71 |
|         254 | 116.68 |
|         255 |  70.82 |
|         256 | 112.70 |
|         257 | 151.63 |
|         258 | 110.76 |
|         259 | 168.68 |
|         260 | 122.69 |
|         261 | 107.74 |
|         262 | 119.72 |
|         263 | 122.71 |
|         264 |  98.75 |
|         265 | 133.71 |
|         266 | 118.72 |
|         267 | 159.64 |
|         268 | 123.71 |
|         269 | 129.70 |
|         270 | 104.75 |
|         271 |  68.82 |
|         272 |  98.80 |
|         273 | 157.65 |
|         274 | 152.65 |
|         275 | 108.70 |
|         276 | 122.72 |
|         277 | 144.68 |
|         278 |  88.74 |
|         279 | 135.69 |
|         280 | 118.73 |
|         281 |  50.86 |
|         282 | 103.73 |
|         283 |  86.72 |
|         284 | 126.72 |
|         285 | 135.74 |
|         286 | 117.73 |
|         287 | 115.71 |
|         288 |  80.76 |
|         289 | 142.70 |
|         290 | 109.72 |
|         291 |  95.77 |
|         292 | 118.73 |
|         293 | 158.69 |
|         294 | 113.74 |
|         295 | 162.62 |
|         296 | 129.70 |
|         297 | 128.67 |
|         298 | 101.74 |
|         299 | 131.70 |
|         300 | 137.69 |
|         301 |  92.79 |
|         302 | 127.71 |
|         303 | 100.74 |
|         304 | 115.74 |
|         305 | 109.75 |
